Reset:
REASON_DEFAULT_RST

Chip id=10502778
▒hl{f,3fff5a2c,0} 2457
 hl{f,3fff48fc,0} 2458
 hl{m,16,0,3fff48fc} 2459
▒hl{f,3fff4874,0} 2460
 hl{m,16,0,3fff4874} 2461
▒hl{z,756,0,3fff5a2c} 2462
▒hl{f,3fff5a2c,0} 2463
 hl{f,3fff48fc,0} 2464
 hl flush 2464
d
hl{m,16,0,3fff48fc} 2465
▒hl{f,3fff4874,0} 2466
 hl{m,16,0,3fff4874} 2467
▒hl{f,3fff4034,0} 2468
 hl{m,16,0,3fff4034} 2469
▒hl{f,3fff4874,0} 2470
 hl{m,16,0,3fff4874} 2471
▒hl{f,3fff48fc,0} 2472
 hl{m,16,0,3fff48fc} 2473
▒hl{f,3fff4874,0} 2474
 hl{m,16,0,3fff4874} 2475
▒hl{f,3fff48fc,0} 2476
 hl{m,16,0,3fff48fc} 2477
▒hl{f,3fff4874,0} 2478
 hl{m,16,0,3fff4874} 2479
▒hl{f,3fff48fc,0} 2480
 hl{m,16,0,3fff48fc} 2481
▒hl{f,3fff4874,0} 2482
 hl{m,16,0,3fff4874} 2483
▒hl{f,3fff48fc,0} 2484
 hl{m,16,0,3fff48fc} 2485
▒hl{f,3fff4874,0} 2486
 hl{m,16,0,3fff4874} 2487
▒hl{f,3fff404c,0} 2488
 hl{m,16,0,3fff404c} 2489
▒hl{f,3fff4034,0} 2490
 hl{m,16,0,3fff4034} 2491
▒hl{f,3fff4874,0} 2492
 hl{m,16,0,3fff4874} 2493
▒hl{f,3fff48fc,0} 2494
 hl{m,16,0,3fff48fc} 2495
▒hl{f,3fff4874,0} 2496
 hl flush 2496
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4874} 2497
hl{f,3fff48fc,0} 2498
 hl{m,16,0,3fff48fc} 2499
hl{f,3fff4874,0} 2500
 hl{m,16,0,3fff4874} 2501
hl{f,3fff48fc,0} 2502
 hl{m,16,0,3fff48fc} 2503
hl{f,3fff4874,0} 2504
 hl{m,16,0,3fff4874} 2505
hl{z,756,0,3fff5a2c} 2506
hl{f,3fff5a2c,0} 2507
 hl{f,3fff48fc,0} 2508
 hl{m,16,0,3fff48fc} 2509
hl{f,3fff4874,0} 2510
 hl{m,16,0,3fff4874} 2511
hl{f,3fff4034,0} 2512
 hl{m,16,0,3fff4034} 2513
hl{f,3fff4874,0} 2514
 hl{m,16,0,3fff4874} 2515
hl{z,756,0,3fff5a2c} 2516
hl{f,3fff5a2c,0} 2517
 hl{f,3fff48fc,0} 2518
 hl{m,16,0,3fff48fc} 2519
hl{z,756,0,3fff5a2c} 2520
hl{f,3fff5a2c,0} 2521
 hl{f,3fff4874,0} 2522
 hl{m,16,0,3fff4874} 2523
hl{f,3fff48fc,0} 2524
 hl{m,25,0,3fff5954} 2525
hl{f,3fff5954,0} 2526
 hl{m,48,0,3fffbf8c} 2527
hl{f,3fffbf8c,0} 2528
 hl flush 2528
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,1572,0,3fff5a2c} 2529
▒hl{m,24,0,3fff5954} 2530
▒hl{m,16,0,3fff48fc} 2531
▒hl{z,756,0,3fff6054} 2532
▒hl{f,3fff6054,0} 2533
 hl{f,3fff4874,0} 2534
 hl{m,16,0,3fff4874} 2535
▒hl{m,20,0,3fff407c} 2536
▒hl{f,3fff5a2c,0} 2537
 hl{f,3fff5954,0} 2538
 hl{m,116,0,3fff5854} 2539
▒hl{f,3fff407c,0} 2540
 hl{f,3fff5854,0} 2541
 hl{f,3fff48fc,0} 2542
 hl{m,112,0,3fff5854} 2543
▒hl{m,16,0,3fff48fc} 2544
▒hl{f,3fff5854,0} 2545
 hl{f,3fff4874,0} 2546
 hl{m,16,0,3fff4874} 2547
▒hl{f,3fff48fc,0} 2548
 hl{m,16,0,3fff48fc} 2549
▒hl{f,3fff4874,0} 2550
 hl{m,16,0,3fff4874} 2551
▒hl{z,756,0,3fff5a2c} 2552
▒hl{f,3fff5a2c,0} 2553
 hl{f,3fff404c,0} 2554
 hl{m,16,0,3fff404c} 2555
▒hl{f,3fff4034,0} 2556
 hl{m,16,0,3fff4034} 2557
▒hl{f,3fff4874,0} 2558
 hl{m,16,0,3fff4874} 2559
▒hl{f,3fff48fc,0} 2560
 hl flush 2560
dASYNC RX (0):
▒
hl{m,16,0,3fff48fc} 2561
▒hl{z,756,0,3fff5a2c} 2562
▒hl{f,3fff5a2c,0} 2563
 hl{f,3fff4874,0} 2564
 hl{m,16,0,3fff4874} 2565
▒hl{f,3fff48fc,0} 2566
 hl{m,16,0,3fff48fc} 2567
▒hl{f,3fff4874,0} 2568
 hl{m,16,0,3fff4874} 2569
▒hl{z,756,0,3fff5a2c} 2570
▒hl{f,3fff5a2c,0} 2571
 hl{f,3fff48fc,0} 2572
 hl{m,16,0,3fff48fc} 2573
▒hl{f,3fff4874,0} 2574
 hl{m,16,0,3fff4874} 2575
▒hl{f,3fff48fc,0} 2576
 hl{m,16,0,3fff48fc} 2577
▒hl{f,3fff4874,0} 2578
 hl{m,16,0,3fff4874} 2579
▒hl{z,756,0,3fff5a2c} 2580
▒hl{f,3fff5a2c,0} 2581
 hl{z,756,0,3fff5a2c} 2582
▒hl{f,3fff5a2c,0} 2583
 hl{f,3fff4034,0} 2584
 hl{m,16,0,3fff4034} 2585
▒hl{f,3fff4874,0} 2586
 hl{m,16,0,3fff4874} 2587
▒hl{f,3fff48fc,0} 2588
 hl{m,16,0,3fff48fc} 2589
▒hl{z,756,0,3fff5a2c} 2590
▒hl{f,3fff5a2c,0} 2591
 hl{f,3fff4874,0} 2592
 hl flush 2592
dASYNC RX (0):
▒wscli Sending PING
L
hl{m,16,0,3fff4874} 2593
Lhl{f,3fff48fc,0} 2594
 hl{m,16,0,3fff48fc} 2595
Lhl{z,756,0,3fff5a2c} 2596
Lhl{f,3fff5a2c,0} 2597
 hl{f,3fff4874,0} 2598
 hl{m,16,0,3fff4874} 2599
Lhl{z,756,0,3fff5a2c} 2600
Lhl{f,3fff5a2c,0} 2601
 hl{f,3fff48fc,0} 2602
 hl{m,16,0,3fff48fc} 2603
Lhl{f,3fff4874,0} 2604
 hl{m,16,0,3fff4874} 2605
Lhl{z,756,0,3fff5a2c} 2606
Lhl{f,3fff5a2c,0} 2607
 hl{f,3fff48fc,0} 2608
 hl{m,16,0,3fff48fc} 2609
Lhl{f,3fff4874,0} 2610
 hl{m,16,0,3fff4874} 2611
Lhl{z,756,0,3fff5a2c} 2612
Lhl{f,3fff5a2c,0} 2613
 hl{f,3fff404c,0} 2614
 hl{m,16,0,3fff404c} 2615
Lhl{f,3fff4034,0} 2616
 hl{m,16,0,3fff4034} 2617
Lhl{f,3fff4874,0} 2618
 hl{m,16,0,3fff4874} 2619
Lhl{f,3fff48fc,0} 2620
 hl{m,16,0,3fff48fc} 2621
Lhl{z,756,0,3fff5a2c} 2622
Lhl{f,3fff5a2c,0} 2623
 hl{f,3fff4874,0} 2624
 hl flush 2624
d
hl{m,16,0,3fff4874} 2625
▒hl{z,756,0,3fff5a2c} 2626
▒hl{f,3fff5a2c,0} 2627
 hl{f,3fff48fc,0} 2628
 hl{m,16,0,3fff48fc} 2629
▒hl{f,3fff4874,0} 2630
 hl{m,16,0,3fff4874} 2631
▒hl{z,756,0,3fff5a2c} 2632
▒hl{f,3fff5a2c,0} 2633
 hl{f,3fff48fc,0} 2634
 hl{m,16,0,3fff48fc} 2635
▒hl{z,756,0,3fff5a2c} 2636
▒hl{f,3fff5a2c,0} 2637
 hl{f,3fff4874,0} 2638
 hl{m,16,0,3fff4874} 2639
▒hl{z,756,0,3fff5a2c} 2640
▒hl{f,3fff5a2c,0} 2641
 hl{f,3fff48fc,0} 2642
 hl{m,16,0,3fff48fc} 2643
▒hl{f,3fff4874,0} 2644
 hl{m,16,0,3fff4874} 2645
▒hl{z,756,0,3fff5a2c} 2646
▒hl{f,3fff5a2c,0} 2647
 hl{f,3fff4034,0} 2648
 hl{m,16,0,3fff4034} 2649
▒hl{f,3fff4874,0} 2650
 hl{m,16,0,3fff4874} 2651
▒hl{f,3fff48fc,0} 2652
 hl{m,16,0,3fff48fc} 2653
▒hl{z,756,0,3fff5a2c} 2654
▒hl{f,3fff5a2c,0} 2655
 hl{f,3fff4874,0} 2656
 hl flush 2656
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒LOW HEAP: 6296


▒ASYNC RX (0):
▒
hl{m,16,0,3fff4874} 2657
Yhl{z,756,0,3fff5a2c} 2658
Yhl{f,3fff5a2c,0} 2659
 hl{f,3fff48fc,0} 2660
 hl{m,25,0,3fff5954} 2661
Yhl{f,3fff5954,0} 2662
 hl{m,48,0,3fffbf8c} 2663
Yhl{f,3fffbf8c,0} 2664
 hl{m,1572,0,3fff5a2c} 2665
Yhl{m,24,0,3fff5954} 2666
Yhl{m,16,0,3fff48fc} 2667
Yhl{f,3fff4874,0} 2668
 hl{m,16,0,3fff4874} 2669
Yhl{f,3fff48fc,0} 2670
 hl{m,16,0,3fff48fc} 2671
Yhl{f,3fff4874,0} 2672
 hl{m,16,0,3fff4874} 2673
Yhl{z,756,0,3fff6054} 2674
Yhl{f,3fff6054,0} 2675
 hl{f,3fff48fc,0} 2676
 hl{m,16,0,3fff48fc} 2677
Yhl{f,3fff4874,0} 2678
 hl{m,16,0,3fff4874} 2679
Yhl{z,756,0,3fff6054} 2680
Yhl{f,3fff6054,0} 2681
 hl{f,3fff4004,0} 2682
 hl{m,16,0,3fff4004} 2683
Yhl{f,3fff404c,0} 2684
 hl{m,16,0,3fff404c} 2685
Yhl{f,3fff4034,0} 2686
 hl{m,16,0,3fff4034} 2687
Yhl{f,3fff4874,0} 2688
 hl flush 2688
dTCP sent: 53
ronReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 2689
hl{f,3fff48fc,0} 2690
 hl{m,16,0,3fff48fc} 2691
hl{z,756,0,3fff6054} 2692
hl{f,3fff6054,0} 2693
 hl{m,20,0,3fff407c} 2694
hl{f,3fff5a2c,0} 2695
 hl{f,3fff5954,0} 2696
 hl{m,116,0,3fff5854} 2697
hl{f,3fff407c,0} 2698
 hl{f,3fff5854,0} 2699
 hl{f,3fff4874,0} 2700
 hl{m,16,0,3fff4874} 2701
hl{f,3fff48fc,0} 2702
 hl{m,112,0,3fff5854} 2703
hl{m,16,0,3fff48fc} 2704
hl{f,3fff5854,0} 2705
 hl{f,3fff4874,0} 2706
 hl{m,16,0,3fff4874} 2707
hl{f,3fff48fc,0} 2708
 hl{m,16,0,3fff48fc} 2709
hl{z,756,0,3fff5a2c} 2710
hl{f,3fff5a2c,0} 2711
 hl{f,3fff4874,0} 2712
 hl{m,16,0,3fff4874} 2713
hl{z,756,0,3fff5a2c} 2714
hl{f,3fff5a2c,0} 2715
 hl{f,3fff48fc,0} 2716
 hl{m,16,0,3fff48fc} 2717
hl{f,3fff4874,0} 2718
 hl{m,16,0,3fff4874} 2719
hl{z,756,0,3fff5a2c} 2720
hl flush 2720
x 4:33:39 Dormitor H:50.50(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff5a2c,0} 2721
$hl{f,3fff4034,0} 2722
$hl{m,16,0,3fff4034} 2723
▒hl{f,3fff4874,0} 2724
 hl{m,16,0,3fff4874} 2725
▒hl{f,3fff48fc,0} 2726
 hl{m,16,0,3fff48fc} 2727
▒hl{z,756,0,3fff5a2c} 2728
▒hl{f,3fff5a2c,0} 2729
 hl{f,3fff4874,0} 2730
 hl{m,16,0,3fff4874} 2731
▒hl{z,756,0,3fff5a2c} 2732
▒hl{f,3fff5a2c,0} 2733
 hl{f,3fff48fc,0} 2734
 hl{m,16,0,3fff48fc} 2735
▒hl{f,3fff4874,0} 2736
 hl{m,16,0,3fff4874} 2737
▒hl{z,756,0,3fff5a2c} 2738
▒hl{f,3fff5a2c,0} 2739
 hl{f,3fff48fc,0} 2740
 hl{m,16,0,3fff48fc} 2741
▒hl{f,3fff4874,0} 2742
 hl{m,16,0,3fff4874} 2743
▒hl{f,3fff48fc,0} 2744
 hl{m,16,0,3fff48fc} 2745
▒hl{f,3fff4874,0} 2746
 hl{m,16,0,3fff4874} 2747
▒hl{f,3fff404c,0} 2748
 hl{m,16,0,3fff404c} 2749
▒hl{f,3fff4034,0} 2750
 hl{m,16,0,3fff4034} 2751
▒hl{f,3fff4874,0} 2752
 hl flush 2752
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4874} 2753
khl{f,3fff48fc,0} 2754
 hl{m,16,0,3fff48fc} 2755
khl{f,3fff4874,0} 2756
 hl{m,16,0,3fff4874} 2757
khl{f,3fff48fc,0} 2758
 hl{m,16,0,3fff48fc} 2759
khl{f,3fff4874,0} 2760
 hl{m,16,0,3fff4874} 2761
khl{f,3fff48fc,0} 2762
 hl{m,16,0,3fff48fc} 2763
khl{f,3fff4874,0} 2764
 hl{m,16,0,3fff4874} 2765
khl{f,3fff48fc,0} 2766
 hl{m,16,0,3fff48fc} 2767
khl{f,3fff4874,0} 2768
 hl{m,16,0,3fff4874} 2769
khl{f,3fff4034,0} 2770
 hl{m,16,0,3fff4034} 2771
khl{f,3fff4874,0} 2772
 hl{m,16,0,3fff4874} 2773
khl{f,3fff48fc,0} 2774
 hl{m,16,0,3fff48fc} 2775
khl{f,3fff4874,0} 2776
 hl{m,16,0,3fff4874} 2777
khl{f,3fff48fc,0} 2778
 hl{m,16,0,3fff48fc} 2779
khl{f,3fff4874,0} 2780
 hl{m,16,0,3fff4874} 2781
khl{z,756,0,3fff5a2c} 2782
khl{f,3fff5a2c,0} 2783
 hl{f,3fff48fc,0} 2784
 hl flush 2784
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff48fc} 2785
hl{f,3fff4874,0} 2786
 hl{m,16,0,3fff4874} 2787
hl{z,756,0,3fff5a2c} 2788
hl{f,3fff5a2c,0} 2789
 hl{f,3fff48fc,0} 2790
 hl{m,25,0,3fff5934} 2791
hl{f,3fff5934,0} 2792
 hl{m,48,0,3fff5934} 2793
hl{f,3fff5934,0} 2794
 hl{m,1572,0,3fff5a2c} 2795
hl{m,24,0,3fff5934} 2796
hl{m,16,0,3fff48fc} 2797
hl{f,3fff4874,0} 2798
 hl{m,16,0,3fff4874} 2799
hl{z,756,0,3fff6054} 2800
hl{f,3fff6054,0} 2801
 hl{m,20,0,3fff5984} 2802
hl{f,3fff5a2c,0} 2803
 hl{f,3fff5934,0} 2804
 hl{m,116,0,3fff5854} 2805
hl{f,3fff5984,0} 2806
 hl{f,3fff5854,0} 2807
 hl{f,3fff404c,0} 2808
 hl{m,16,0,3fff404c} 2809
hl{f,3fff4034,0} 2810
 hl{m,16,0,3fff4034} 2811
hl{f,3fff4874,0} 2812
 hl{m,16,0,3fff4874} 2813
hl{f,3fff48fc,0} 2814
 hl{m,112,0,3fff5854} 2815
hl{m,16,0,3fff48fc} 2816
hl flush 2816
xASYNC RX (0):
?
hl{f,3fff5854,0} 2817
$hl{f,3fff4874,0} 2818
$hl{m,16,0,3fff4874} 2819
Yhl{f,3fff48fc,0} 2820
 hl{m,16,0,3fff48fc} 2821
Yhl{f,3fff4874,0} 2822
 hl{m,16,0,3fff4874} 2823
Yhl{z,756,0,3fff5a2c} 2824
Yhl{f,3fff5a2c,0} 2825
 hl{f,3fff48fc,0} 2826
 hl{m,16,0,3fff48fc} 2827
Yhl{f,3fff4874,0} 2828
 hl{m,16,0,3fff4874} 2829
Yhl{z,756,0,3fff5a2c} 2830
Yhl{f,3fff5a2c,0} 2831
 hl{f,3fff48fc,0} 2832
 hl{m,16,0,3fff48fc} 2833
Yhl{f,3fff4874,0} 2834
 hl{m,16,0,3fff4874} 2835
Yhl{z,756,0,3fff5a2c} 2836
Yhl{f,3fff5a2c,0} 2837
 hl{f,3fff4034,0} 2838
 hl{m,16,0,3fff4034} 2839
Yhl{f,3fff4874,0} 2840
 hl{m,16,0,3fff4874} 2841
Yhl{f,3fff48fc,0} 2842
 hl{m,16,0,3fff48fc} 2843
Yhl{z,756,0,3fff5a2c} 2844
Yhl{f,3fff5a2c,0} 2845
 hl{f,3fff4874,0} 2846
 hl{m,16,0,3fff4874} 2847
Yhl{f,3fff48fc,0} 2848
 hl flush 2848
dtcp_input: no PCB match found, resetting.
tcp_rst: seqno 0 ackno -285365394.

hl{m,16,0,3fff48fc} 2849
hl{m,20,0,3fff4064} 2850
hl{m,112,0,3fff5854} 2851
hl{f,3fff4064,0} 2852
 hl{f,3fff5854,0} 2853
 hl{f,3fff4874,0} 2854
 hl{m,16,0,3fff4874} 2855
hl{f,3fff48fc,0} 2856
 hl{m,16,0,3fff48fc} 2857
hl{f,3fff4874,0} 2858
 hl{m,16,0,3fff4874} 2859
hl{z,756,0,3fff5a2c} 2860
hl{f,3fff5a2c,0} 2861
 hl{f,3fff48fc,0} 2862
 hl{m,16,0,3fff48fc} 2863
hl{f,3fff4874,0} 2864
 hl{m,16,0,3fff4874} 2865
hl{z,756,0,3fff5a2c} 2866
hl{f,3fff5a2c,0} 2867
 hl{f,3fff404c,0} 2868
 hl{m,16,0,3fff404c} 2869
hl{f,3fff4034,0} 2870
 hl{m,16,0,3fff4034} 2871
hl{f,3fff4874,0} 2872
 hl{m,16,0,3fff4874} 2873
hl{f,3fff48fc,0} 2874
 hl{m,16,0,3fff48fc} 2875
hl{z,756,0,3fff5a2c} 2876
hl{f,3fff5a2c,0} 2877
 hl{f,3fff4874,0} 2878
 hl{m,16,0,3fff4874} 2879
hl{z,756,0,3fff5a2c} 2880
hl flush 2880
xtcp_input: no PCB match found, resetting.
tcp_rst: seqno 0 ackno -285365394.
ASYNC RX (0):
?wscli Sending PING
Ltcp_input: no PCB match found, resetting.
tcp_rst: seqno 0 ackno -285365394.

hl{f,3fff5a2c,0} 2881
hl{m,20,0,3fff4064} 2882
hl{m,112,0,3fff5854} 2883
hl{f,3fff4064,0} 2884
 hl{f,3fff48fc,0} 2885
 hl{m,16,0,3fff48fc} 2886
hl{f,3fff5854,0} 2887
 hl{f,3fff4874,0} 2888
 hl{m,16,0,3fff4874} 2889
hl{f,3fff48fc,0} 2890
 hl{m,16,0,3fff48fc} 2891
hl{f,3fff4874,0} 2892
 hl{m,16,0,3fff4874} 2893
hl{f,3fff48fc,0} 2894
 hl{m,16,0,3fff48fc} 2895
hl{f,3fff4874,0} 2896
 hl{m,16,0,3fff4874} 2897
hl{f,3fff4034,0} 2898
 hl{m,16,0,3fff4034} 2899
hl{f,3fff4874,0} 2900
 hl{m,16,0,3fff4874} 2901
hl{f,3fff48fc,0} 2902
 hl{m,16,0,3fff48fc} 2903
hl{f,3fff4874,0} 2904
 hl{m,16,0,3fff4874} 2905
hl{m,20,0,3fff4064} 2906
hl{m,112,0,3fff5854} 2907
hl{f,3fff4064,0} 2908
 hl{f,3fff5854,0} 2909
 hl{f,3fff48fc,0} 2910
 hl{m,16,0,3fff48fc} 2911
hl{f,3fff4874,0} 2912
 hl flush 2912
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 2913
hl{f,3fff48fc,0} 2914
 hl{m,16,0,3fff48fc} 2915
hl{f,3fff4874,0} 2916
 hl{m,16,0,3fff4874} 2917
hl{f,3fff48fc,0} 2918
 hl{m,25,0,3fff5954} 2919
hl{f,3fff5954,0} 2920
 hl{m,48,0,3fffbf8c} 2921
hl{f,3fffbf8c,0} 2922
 hl{m,1572,0,3fff5a2c} 2923
hl{m,24,0,3fff5954} 2924
hl{m,16,0,3fff48fc} 2925
hl{f,3fff4874,0} 2926
 hl{m,16,0,3fff4874} 2927
hl{m,20,0,3fff4064} 2928
hl{f,3fff5a2c,0} 2929
 hl{f,3fff5954,0} 2930
 hl{m,116,0,3fff5854} 2931
hl{f,3fff4064,0} 2932
 hl{f,3fff5854,0} 2933
 hl{f,3fff404c,0} 2934
 hl{m,16,0,3fff404c} 2935
hl{f,3fff4034,0} 2936
 hl{m,16,0,3fff4034} 2937
hl{f,3fff4874,0} 2938
 hl{m,16,0,3fff4874} 2939
hl{f,3fff48fc,0} 2940
 hl{m,112,0,3fff5854} 2941
hl{m,16,0,3fff48fc} 2942
hl{f,3fff5854,0} 2943
 hl{f,3fff4874,0} 2944
 hl flush 2944
dASYNC RX (0):
?
hl{m,16,0,3fff4874} 2945
Yhl{f,3fff48fc,0} 2946
 hl{m,16,0,3fff48fc} 2947
Yhl{f,3fff4874,0} 2948
 hl{m,16,0,3fff4874} 2949
Yhl{f,3fff48fc,0} 2950
 hl{m,16,0,3fff48fc} 2951
Yhl{f,3fff4874,0} 2952
 hl{m,16,0,3fff4874} 2953
Yhl{f,3fff48fc,0} 2954
 hl{m,16,0,3fff48fc} 2955
Yhl{f,3fff4874,0} 2956
 hl{m,16,0,3fff4874} 2957
Yhl{f,3fff4034,0} 2958
 hl{m,16,0,3fff4034} 2959
Yhl{f,3fff4874,0} 2960
 hl{m,16,0,3fff4874} 2961
Yhl{f,3fff48fc,0} 2962
 hl{m,16,0,3fff48fc} 2963
Yhl{f,3fff4874,0} 2964
 hl{m,16,0,3fff4874} 2965
Yhl{f,3fff48fc,0} 2966
 hl{m,16,0,3fff48fc} 2967
Yhl{f,3fff4874,0} 2968
 hl{m,16,0,3fff4874} 2969
Yhl{f,3fff48fc,0} 2970
 hl{m,16,0,3fff48fc} 2971
Yhl{f,3fff4874,0} 2972
 hl{m,16,0,3fff4874} 2973
Yhl{f,3fff48fc,0} 2974
 hl{m,16,0,3fff48fc} 2975
Yhl{f,3fff4874,0} 2976
 hl flush 2976
d 4:33:44 Dormitor H:50.50(0.0) T:19.20(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4874} 2977
▒hl{f,3fff4004,0} 2978
 hl{m,16,0,3fff4004} 2979
▒hl{f,3fff404c,0} 2980
 hl{m,16,0,3fff404c} 2981
▒hl{f,3fff4034,0} 2982
 hl{m,16,0,3fff4034} 2983
▒hl{f,3fff4874,0} 2984
 hl{m,16,0,3fff4874} 2985
▒hl{f,3fff48fc,0} 2986
 hl{m,16,0,3fff48fc} 2987
▒hl{f,3fff4874,0} 2988
 hl{m,16,0,3fff4874} 2989
▒hl{f,3fff48fc,0} 2990
 hl{m,16,0,3fff48fc} 2991
▒hl{z,756,0,3fff5a2c} 2992
▒hl{f,3fff5a2c,0} 2993
 hl{f,3fff4874,0} 2994
 hl{m,16,0,3fff4874} 2995
▒hl{f,3fff48fc,0} 2996
 hl{m,16,0,3fff48fc} 2997
▒hl{f,3fff4874,0} 2998
 hl{m,16,0,3fff4874} 2999
▒hl{f,3fff48fc,0} 3000
 hl{m,16,0,3fff48fc} 3001
▒hl{f,3fff4874,0} 3002
 hl{m,16,0,3fff4874} 3003
▒hl{f,3fff4034,0} 3004
 hl{m,16,0,3fff4034} 3005
▒hl{f,3fff4874,0} 3006
 hl{m,16,0,3fff4874} 3007
▒hl{f,3fff48fc,0} 3008
 hl flush 3008
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff48fc} 3009
hl{f,3fff4874,0} 3010
 hl{m,16,0,3fff4874} 3011
hl{f,3fff48fc,0} 3012
 hl{m,16,0,3fff48fc} 3013
hl{f,3fff4874,0} 3014
 hl{m,16,0,3fff4874} 3015
hl{f,3fff48fc,0} 3016
 hl{m,16,0,3fff48fc} 3017
hl{f,3fff4874,0} 3018
 hl{m,16,0,3fff4874} 3019
hl{f,3fff48fc,0} 3020
 hl{m,16,0,3fff48fc} 3021
hl{f,3fff4874,0} 3022
 hl{m,16,0,3fff4874} 3023
hl{f,3fff404c,0} 3024
 hl{m,16,0,3fff404c} 3025
hl{f,3fff4034,0} 3026
 hl{m,16,0,3fff4034} 3027
hl{f,3fff4874,0} 3028
 hl{m,16,0,3fff4874} 3029
hl{f,3fff48fc,0} 3030
 hl{m,16,0,3fff48fc} 3031
hl{f,3fff4874,0} 3032
 hl{m,16,0,3fff4874} 3033
hl{f,3fff48fc,0} 3034
 hl{m,16,0,3fff48fc} 3035
hl{z,756,0,3fff5a2c} 3036
hl{f,3fff5a2c,0} 3037
 hl{f,3fff4874,0} 3038
 hl{m,16,0,3fff4874} 3039
hl{z,756,0,3fff5a2c} 3040
hl flush 3040
x
hl{f,3fff5a2c,0} 3041
▒hl{f,3fff48fc,0} 3042
▒hl{m,16,0,3fff48fc} 3043
dhl{f,3fff4874,0} 3044
 hl{m,16,0,3fff4874} 3045
dhl{z,756,0,3fff5a2c} 3046
dhl{f,3fff5a2c,0} 3047
 hl{f,3fff48fc,0} 3048
 hl{m,16,0,3fff48fc} 3049
dhl{f,3fff4874,0} 3050
 hl{m,16,0,3fff4874} 3051
dhl{m,20,0,3fff407c} 3052
dhl{f,3fff407c,0} 3053
 hl{f,3fff4034,0} 3054
 hl{m,16,0,3fff4034} 3055
dhl{f,3fff4874,0} 3056
 hl{m,16,0,3fff4874} 3057
dhl{f,3fff48fc,0} 3058
 hl{m,16,0,3fff48fc} 3059
dhl{f,3fff4874,0} 3060
 hl{m,16,0,3fff4874} 3061
dhl{m,20,0,3fff407c} 3062
dhl{f,3fff407c,0} 3063
 hl{f,3fff48fc,0} 3064
 hl{m,16,0,3fff48fc} 3065
dhl{f,3fff4874,0} 3066
 hl{m,16,0,3fff4874} 3067
dhl{f,3fff48fc,0} 3068
 hl{m,16,0,3fff48fc} 3069
dhl{f,3fff4874,0} 3070
 hl{m,16,0,3fff4874} 3071
dhl{m,20,0,3fff5984} 3072
dhl flush 3072
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

