libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 11 93 c2 24 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  0:15: 6 Dormitor H:52.90(53.6) T:20.80(20.6 0.0)/25.3 SetPt:26.00 needHeat:1   [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 11 93 c2 24 04 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 11 93 c2 24 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 0dhcps: handle_dhcp-> receive a packet  [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 331   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 331       [lwip_app_dhcpserver:827]
01 01 06 00 11 93 c2 24 04 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 03 3d 07 01 00 21 6b 1d 34 28 32 04 c0 a8         [lwip_app_dhcpserver:835]
01 03 36 04 c0 a8 01 01 0c 0f 6e 61 6d 65 2d 31         [lwip_app_dhcpserver:835]
35 31 30 66 39 39 39 33 34 51 13 00 00 00 6e 61         [lwip_app_dhcpserver:835]
6d 65 2d 31 35 31 30 66 39 39 39 33 34 2e 3c 08         [lwip_app_dhcpserver:835]
4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06 2c 2e         [lwip_app_dhcpserver:835]
2f 1f 21 f9 2b 2b 03 dc 01 00 ff dhcps: handle_dhcp-> parse_msg(p)      [lwip_app_dhcpserver:863]
dhcps: len = 91         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 3         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 50   [lwip_app_dhcpserver:543]
dhcps: DHCP_OPTION_REQ_IPADDR = 0 ok    [lwip_app_dhcpserver:557]
dhcps: (sint16_t)*optptr = 54   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 81   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: return s.state = 3       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_ACK    [lwip_app_dhcpserver:876]
udhcp: send_ack>>p->ref = 1     [lwip_app_dhcpserver:473]
dhcps: send_ack>>pbuf_alloc succeed     [lwip_app_dhcpserver:478]
dhcps: send_ack>>p->tot_len = 548       [lwip_app_dhcpserver:479]
dhcps: send_ack>>p->len = 548   [lwip_app_dhcpserver:480]
02 01 06 00 11 93 c2 24 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:491]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:491]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:491]
35 01 05 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:491]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:491]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:491]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:491]
00  0:15:11 Dormitor H:52.60(53.5) T:20.80(20.7 0.0)/25.3 SetPt:26.00 needHeat:1        [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:15:13 Heap: 30392         [appDebug:17]
 0:15:15 Dormitor H:52.70(53.4) T:20.80(20.7 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:15:20 Dormitor H:52.70(53.3) T:20.90(20.7 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:15:25 Dormitor H:52.60(53.2) T:20.90(20.7 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
 0:15:30 Dormitor H:52.60(53.1) T:21.00(20.7 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
 0:15:35 Dormitor H:52.50(53.1) T:20.90(20.8 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -71     [WifiEvents:134]
probe -71       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -70     [WifiEvents:134]
probe -70       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -72     [WifiEvents:134]
probe -72       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:15:39 Dormitor H:52.30(53.0) T:20.90(20.8 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
