Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff4904,0} 2640
hl{m,16,0,3fff4904} 2641
hl{z,756,0,3fff9d74} 2642
hl{f,3fff9d74,0} 2643
hl{f,3fff57ec,0} 2644
hl{m,16,0,3fff57ec} 2645
hl{z,756,0,3fff9d74} 2646
hl{f,3fff9d74,0} 2647
hl{f,3fff4904,0} 2648
hl{m,16,0,3fff4904} 2649
hl{f,3fff57ec,0} 2650
hl{m,25,0,3fff6244} 2651
hl{f,3fff6244,0} 2652
hl{m,48,0,3fff964c} 2653
hl{f,3fff964c,0} 2654
hl{m,1572,0,3fff9d74} 2655
hl{m,24,0,3fff6244} 2656
hl flush 2656 - remains 8744
onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

-axl_ssl_read: Read bytes: 2

-wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{m,16,0,3fff57ec} 2657
hl{z,756,0,3fffa39c} 2658
hl{f,3fffa39c,0} 2659
hl{f,3fff48ec,0} 2660
hl{m,16,0,3fff48ec} 2661
hl{f,3fff4904,0} 2662
hl{m,16,0,3fff4904} 2663
hl{m,20,0,3fff6334} 2664
hl{f,3fff9d74,0} 2665
hl{f,3fff6244,0} 2666
hl{m,116,0,3fff964c} 2667
hl{f,3fff6334,0} 2668
hl{f,3fff964c,0} 2669
hl{f,3fff57ec,0} 2670
hl{m,112,0,3fff964c} 2671
hl{m,16,0,3fff57ec} 2672
hl{f,3fff964c,0} 2673
hl{f,3fff4904,0} 2674
hl{m,16,0,3fff4904} 2675
hl{m,20,0,3fff6334} 2676
hl{f,3fff6334,0} 2677
hl{f,3fff57ec,0} 2678
hl{m,16,0,3fff57ec} 2679
hl{f,3fff4904,0} 2680
hl{m,16,0,3fff4904} 2681
hl{f,3fff4904,0} 2682
hl{m,16,0,3fff4904} 2683
hl{z,756,0,3fff9d74} 2684
hl{f,3fff9d74,0} 2685
hl{f,3fff57ec,0} 2686
hl{m,16,0,3fff57ec} 2687
hl{z,756,0,3fff9d74} 2688
hl flush 2688 - remains 9592
ASYNC RX (0):
▒
hl{f,3fff9d74,0} 2689
hl{f,3fff4904,0} 2690
hl{m,16,0,3fff4904} 2691
hl{f,3fff57ec,0} 2692
hl{m,16,0,3fff57ec} 2693
hl{z,756,0,3fff9d74} 2694
hl{f,3fff9d74,0} 2695
hl{f,3fff48bc,0} 2696
hl{m,16,0,3fff48bc} 2697
hl{f,3fff491c,0} 2698
hl{m,16,0,3fff491c} 2699
hl{f,3fff48ec,0} 2700
hl{m,16,0,3fff48ec} 2701
hl{f,3fff4904,0} 2702
hl{m,16,0,3fff4904} 2703
hl{z,756,0,3fff9d74} 2704
hl{f,3fff9d74,0} 2705
hl{f,3fff57ec,0} 2706
hl{m,16,0,3fff57ec} 2707
hl{f,3fff4904,0} 2708
hl{m,16,0,3fff4904} 2709
hl{z,756,0,3fff9d74} 2710
hl{f,3fff9d74,0} 2711
hl{f,3fff57ec,0} 2712
hl{m,16,0,3fff57ec} 2713
hl{f,3fff4904,0} 2714
hl{m,16,0,3fff4904} 2715
hl{z,756,0,3fff9d74} 2716
hl{f,3fff9d74,0} 2717
hl{f,3fff4904,0} 2718
hl{m,16,0,3fff4904} 2719
hl{z,756,0,3fff9d74} 2720
hl flush 2720 - remains 9592
18:23: 3 Dormitor H:52.00(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
HEATER(1) TX FAIL:1
(RX timeout
HEATER(1) TX FAIL:2
(RX timeout
HEATER(1) TX FAIL:3
(R
