Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(163) 0:19:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(164) 0:19:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(165) 0:19:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(166) 0:19:37 sock: SENT 5;1;56;
(167) 0:19:37 sock: SENT 5;2;57;
(168) 0:19:37 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(169) 0:19:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(170) 0:19:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(171) 0:19:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(172) 0:19:42 sock: SENT 5;1;58;
(173) 0:19:42 sock: SENT 5;2;59;
(174) 0:19:42 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(175) 0:19:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(176) 0:19:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(177) 0:19:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(178) 0:19:47 sock: SENT 5;1;60;
(179) 0:19:47 sock: SENT 5;2;61;
(180) 0:19:47 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(181) 0:19:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(182) 0:19:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(183) 0:19:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(184) 0:19:52 sock: SENT 5;1;62;
(185) 0:19:52 sock: SENT 5;2;63;
(186) 0:19:52 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(187) 0:19:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(188) 0:19:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(189) 0:19:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(190) 0:19:57 sock: SENT 5;1;64;
(191) 0:19:57 sock: SENT 5;2;65;
(192) 0:19:57 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(193) 0:19:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(194) 0:19:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(195) 0:19:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(196) 0:20:02 sock: SENT 5;1;66;
(197) 0:20:02 sock: SENT 5;2;67;
(198) 0:20:02 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(199) 0:20:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(200) 0:20:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(201) 0:20:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(202) 0:20:07 sock: SENT 5;1;68;
(203) 0:20:07 sock: SENT 5;2;69;
(204) 0:20:07 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(205) 0:20:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(206) 0:20:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;2;
(207) 0:20:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;2;
(208) 0:20:12 sock: SENT 5;1;70;
(209) 0:20:12 sock: SENT 5;2;71;
(210) 0:20:12 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(211) 0:20:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(212) 0:20:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(213) 0:20:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(214) 0:20:17 sock: SENT 5;1;72;
(215) 0:20:17 sock: SENT 5;2;73;
(216) 0:20:17 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(217) 0:20:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.8;23.4;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(218) 0:20:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(219) 0:20:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(220) 0:20:22 sock: SENT 5;1;74;
(221) 0:20:22 sock: SENT 5;2;75;
(222) 0:20:22 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(223) 0:20:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;36.9;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(224) 0:20:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(225) 0:20:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(226) 0:20:27 sock: SENT 5;1;76;
(227) 0:20:27 sock: SENT 5;2;77;
(228) 0:20:27 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(229) 0:20:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(230) 0:20:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(231) 0:20:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(232) 0:20:32 sock: SENT 5;1;78;
(233) 0:20:32 sock: SENT 5;2;79;
(234) 0:20:32 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(235) 0:20:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(236) 0:20:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(237) 0:20:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(238) 0:20:37 sock: SENT 5;1;80;
(239) 0:20:37 sock: SENT 5;2;81;
(240) 0:20:37 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(241) 0:20:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(242) 0:20:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(243) 0:20:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(244) 0:20:42 sock: SENT 5;1;82;
(245) 0:20:42 sock: SENT 5;2;83;
(246) 0:20:42 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.2;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(247) 0:20:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.2;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(248) 0:20:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(249) 0:20:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(250) 0:20:47 sock: SENT 5;1;84;
(251) 0:20:47 sock: SENT 5;2;85;
(252) 0:20:47 sock: RX 6;1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(253) 0:20:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.5;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(254) 0:20:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(255) 0:20:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(256) 0:20:52 sock: SENT 5;1;86;
(257) 0:20:52 sock: SENT 5;2;87;
(258) 0:20:52 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(259) 0:20:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(260) 0:20:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(261) 0:20:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(262) 0:20:57 sock: SENT 5;1;88;
(263) 0:20:57 sock: SENT 5;2;89;
(264) 0:20:57 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(265) 0:20:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(266) 0:20:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(267) 0:20:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(268) 0:21:02 sock: SENT 5;1;90;
(269) 0:21:02 sock: SENT 5;2;91;
(270) 0:21:02 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(271) 0:21:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(272) 0:21:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(273) 0:21:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(274) 0:21:07 sock: SENT 5;1;92;
(275) 0:21:07 sock: SENT 5;2;93;
(276) 0:21:07 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;36.9;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(277) 0:21:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;36.9;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(278) 0:21:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;3;
(279) 0:21:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;3;
(280) 0:21:12 sock: SENT 5;1;94;
(281) 0:21:12 sock: SENT 5;2;95;
(282) 0:21:12 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(283) 0:21:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(284) 0:21:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(285) 0:21:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(286) 0:21:17 sock: SENT 5;1;96;
(287) 0:21:17 sock: SENT 5;2;97;
(288) 0:21:17 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(289) 0:21:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.0;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(290) 0:21:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(291) 0:21:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(292) 0:21:22 sock: SENT 5;1;98;
(293) 0:21:22 sock: SENT 5;2;99;
(294) 0:21:22 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(295) 0:21:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(296) 0:21:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(297) 0:21:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(298) 0:21:27 sock: SENT 5;1;100;
(299) 0:21:27 sock: SENT 5;2;101;
(300) 0:21:27 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(301) 0:21:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(302) 0:21:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(303) 0:21:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(304) 0:21:32 sock: SENT 5;1;102;
(305) 0:21:32 sock: SENT 5;2;103;
(306) 0:21:32 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(307) 0:21:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(308) 0:21:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(309) 0:21:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(310) 0:21:37 sock: SENT 5;1;104;
(311) 0:21:37 sock: SENT 5;2;105;
(312) 0:21:37 sock: RX 6;1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(313) 0:21:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.6;1;1;1;0;15.0;27.0;37.1;23.5;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(314) 0:21:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;4;
(315) 0:21:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;4;
(316) 0:21:42 sock: SENT 5;1;106;
(317) 0:21:42 sock: SENT 5;2;107;
